DSE index,layers,latency,energy,area,power,"HW (pes, bw)",restraint
868,19,189140160.0,54887968.0,39349500000000.0,309247000.0,896 28,fail
869,19,189140160.0,54887968.0,44970800000000.0,353425000.0,896 32,fail
870,19,189140160.0,54887968.0,50592100000000.0,397603000.0,896 36,fail
871,19,189140160.0,54887968.0,56213400000000.0,441781000.0,896 40,fail
872,19,189140160.0,54887968.0,61834700000000.0,485959000.0,896 44,fail
873,19,189140160.0,54887968.0,67456000000000.0,530137000.0,896 48,fail
874,19,189140160.0,54887968.0,22485600000000.0,176713000.0,896 16,fail
875,19,189140160.0,54887968.0,28106900000000.0,220891000.0,896 20,fail
876,19,189140160.0,54887968.0,33728200000000.0,265069000.0,896 24,fail
877,19,189140160.0,54887968.0,39349500000000.0,309247000.0,896 28,fail
878,19,189140160.0,54887968.0,44970800000000.0,353425000.0,896 32,fail
879,19,189140160.0,54887968.0,50592100000000.0,397603000.0,896 36,fail
880,19,189140160.0,54887968.0,56213400000000.0,441781000.0,896 40,fail
881,19,189140160.0,54887968.0,61834700000000.0,485959000.0,896 44,fail
882,19,189140160.0,54887968.0,67456000000000.0,530137000.0,896 48,fail
883,17,139988160.0,50579255.0,22485600000000.0,176713000.0,896 16,pass
884,17,139988160.0,50579255.0,28106900000000.0,220891000.0,896 20,pass
885,17,139988160.0,50579255.0,33728200000000.0,265069000.0,896 24,pass
886,17,139988160.0,50579255.0,39349500000000.0,309247000.0,896 28,pass
887,17,139988160.0,50579255.0,44970800000000.0,353425000.0,896 32,pass
888,17,139988160.0,50579255.0,50592100000000.0,397603000.0,896 36,pass
889,17,139988160.0,50579255.0,56213400000000.0,441781000.0,896 40,pass
890,17,139988160.0,50579255.0,61834700000000.0,485959000.0,896 44,pass
891,17,139988160.0,50579255.0,67456000000000.0,530137000.0,896 48,pass
892,15,104598720.0,40466595.0,22485600000000.0,176713000.0,896 16,pass
893,15,104598720.0,40466595.0,28106900000000.0,220891000.0,896 20,pass
894,15,104598720.0,40466595.0,33728200000000.0,265069000.0,896 24,pass
895,15,104598720.0,40466595.0,39349500000000.0,309247000.0,896 28,pass
896,15,104598720.0,40466595.0,44970800000000.0,353425000.0,896 32,pass
897,15,104598720.0,40466595.0,50592100000000.0,397603000.0,896 36,pass
898,15,104598720.0,40466595.0,56213400000000.0,441781000.0,896 40,pass
899,15,104598720.0,40466595.0,61834700000000.0,485959000.0,896 44,pass
900,15,104598720.0,40466595.0,67456000000000.0,530137000.0,896 48,pass
901,15,104598720.0,40466595.0,22485600000000.0,176713000.0,896 16,pass
902,15,104598720.0,40466595.0,28106900000000.0,220891000.0,896 20,pass
903,15,104598720.0,40466595.0,33728200000000.0,265069000.0,896 24,pass
904,15,104598720.0,40466595.0,39349500000000.0,309247000.0,896 28,pass
905,15,104598720.0,40466595.0,44970800000000.0,353425000.0,896 32,pass
906,15,104598720.0,40466595.0,50592100000000.0,397603000.0,896 36,pass
907,15,104598720.0,40466595.0,56213400000000.0,441781000.0,896 40,pass
908,15,104598720.0,40466595.0,61834700000000.0,485959000.0,896 44,pass
909,15,104598720.0,40466595.0,67456000000000.0,530137000.0,896 48,pass
910,12,71175360.0,33391880.0,22485600000000.0,176713000.0,896 16,pass
911,12,71175360.0,33391880.0,28106900000000.0,220891000.0,896 20,pass
912,12,71175360.0,33391880.0,33728200000000.0,265069000.0,896 24,pass
913,12,71175360.0,33391880.0,39349500000000.0,309247000.0,896 28,pass
914,12,71175360.0,33391880.0,44970800000000.0,353425000.0,896 32,pass
915,12,71175360.0,33391880.0,50592100000000.0,397603000.0,896 36,pass
916,12,71175360.0,33391880.0,56213400000000.0,441781000.0,896 40,pass
917,12,71175360.0,33391880.0,61834700000000.0,485959000.0,896 44,pass
918,12,71175360.0,33391880.0,67456000000000.0,530137000.0,896 48,pass
919,9,44633280.0,30172670.0,22485600000000.0,176713000.0,896 16,pass
920,9,44633280.0,30172670.0,28106900000000.0,220891000.0,896 20,pass
921,9,44633280.0,30172670.0,33728200000000.0,265069000.0,896 24,pass
922,9,44633280.0,30172670.0,39349500000000.0,309247000.0,896 28,pass
923,9,44633280.0,30172670.0,44970800000000.0,353425000.0,896 32,pass
924,9,44633280.0,30172670.0,50592100000000.0,397603000.0,896 36,pass
925,9,44633280.0,30172670.0,56213400000000.0,441781000.0,896 40,pass
926,9,44633280.0,30172670.0,61834700000000.0,485959000.0,896 44,pass
927,9,44633280.0,30172670.0,67456000000000.0,530137000.0,896 48,pass
928,0,0.0,0.0,22485600000000.0,,896 16,fail
929,0,0.0,0.0,28106900000000.0,,896 20,fail
930,0,0.0,0.0,33728200000000.0,,896 24,fail
931,0,0.0,0.0,39349500000000.0,,896 28,fail
932,0,0.0,0.0,44970800000000.0,,896 32,fail
933,0,0.0,0.0,50592100000000.0,,896 36,fail
934,0,0.0,0.0,56213400000000.0,,896 40,fail
935,0,0.0,0.0,61834700000000.0,,896 44,fail
936,0,0.0,0.0,67456000000000.0,,896 48,fail
937,0,0.0,0.0,22485600000000.0,,896 16,fail
938,0,0.0,0.0,28106900000000.0,,896 20,fail
939,0,0.0,0.0,33728200000000.0,,896 24,fail
940,0,0.0,0.0,39349500000000.0,,896 28,fail
941,0,0.0,0.0,44970800000000.0,,896 32,fail
942,0,0.0,0.0,50592100000000.0,,896 36,fail
943,0,0.0,0.0,56213400000000.0,,896 40,fail
944,0,0.0,0.0,61834700000000.0,,896 44,fail
945,0,0.0,0.0,67456000000000.0,,896 48,fail
946,0,0.0,0.0,22485600000000.0,,896 16,fail
947,0,0.0,0.0,28106900000000.0,,896 20,fail
948,0,0.0,0.0,33728200000000.0,,896 24,fail
949,0,0.0,0.0,39349500000000.0,,896 28,fail
950,0,0.0,0.0,44970800000000.0,,896 32,fail
951,0,0.0,0.0,50592100000000.0,,896 36,fail
952,0,0.0,0.0,56213400000000.0,,896 40,fail
953,0,0.0,0.0,61834700000000.0,,896 44,fail
954,0,0.0,0.0,67456000000000.0,,896 48,fail
955,0,0.0,0.0,22485600000000.0,,896 16,fail
956,0,0.0,0.0,28106900000000.0,,896 20,fail
957,0,0.0,0.0,33728200000000.0,,896 24,fail
958,0,0.0,0.0,39349500000000.0,,896 28,fail
959,0,0.0,0.0,44970800000000.0,,896 32,fail
960,0,0.0,0.0,50592100000000.0,,896 36,fail
961,0,0.0,0.0,56213400000000.0,,896 40,fail
962,0,0.0,0.0,61834700000000.0,,896 44,fail
963,0,0.0,0.0,67456000000000.0,,896 48,fail
964,0,0.0,0.0,22485600000000.0,,896 16,fail
965,0,0.0,0.0,28106900000000.0,,896 20,fail
966,0,0.0,0.0,33728200000000.0,,896 24,fail
967,0,0.0,0.0,39349500000000.0,,896 28,fail
968,0,0.0,0.0,44970800000000.0,,896 32,fail
969,0,0.0,0.0,50592100000000.0,,896 36,fail
970,0,0.0,0.0,56213400000000.0,,896 40,fail
971,0,0.0,0.0,61834700000000.0,,896 44,fail
972,0,0.0,0.0,67456000000000.0,,896 48,fail
973,0,0.0,0.0,22485600000000.0,,896 16,fail
974,0,0.0,0.0,28106900000000.0,,896 20,fail
975,0,0.0,0.0,33728200000000.0,,896 24,fail
976,0,0.0,0.0,39349500000000.0,,896 28,fail
977,0,0.0,0.0,44970800000000.0,,896 32,fail
978,0,0.0,0.0,50592100000000.0,,896 36,fail
979,0,0.0,0.0,56213400000000.0,,896 40,fail
980,0,0.0,0.0,61834700000000.0,,896 44,fail
981,0,0.0,0.0,67456000000000.0,,896 48,fail
982,0,0.0,0.0,22485600000000.0,,896 16,fail
983,0,0.0,0.0,28106900000000.0,,896 20,fail
984,0,0.0,0.0,33728200000000.0,,896 24,fail
985,0,0.0,0.0,39349500000000.0,,896 28,fail
986,0,0.0,0.0,44970800000000.0,,896 32,fail
987,0,0.0,0.0,50592100000000.0,,896 36,fail
988,0,0.0,0.0,56213400000000.0,,896 40,fail
989,0,0.0,0.0,61834700000000.0,,896 44,fail
990,0,0.0,0.0,67456000000000.0,,896 48,fail
991,0,0.0,0.0,22485600000000.0,,896 16,fail
992,0,0.0,0.0,28106900000000.0,,896 20,fail
993,0,0.0,0.0,33728200000000.0,,896 24,fail
994,0,0.0,0.0,39349500000000.0,,896 28,fail
995,0,0.0,0.0,44970800000000.0,,896 32,fail
996,0,0.0,0.0,50592100000000.0,,896 36,fail
997,0,0.0,0.0,56213400000000.0,,896 40,fail
998,0,0.0,0.0,61834700000000.0,,896 44,fail
999,0,0.0,0.0,67456000000000.0,,896 48,fail
1000,0,0.0,0.0,22485600000000.0,,896 16,fail
1001,0,0.0,0.0,28106900000000.0,,896 20,fail
1002,0,0.0,0.0,33728200000000.0,,896 24,fail
1003,0,0.0,0.0,39349500000000.0,,896 28,fail
1004,0,0.0,0.0,44970800000000.0,,896 32,fail
1005,0,0.0,0.0,50592100000000.0,,896 36,fail
1006,0,0.0,0.0,56213400000000.0,,896 40,fail
1007,0,0.0,0.0,61834700000000.0,,896 44,fail
1008,0,0.0,0.0,67456000000000.0,,896 48,fail
1009,0,0.0,0.0,22485600000000.0,,896 16,fail
1010,0,0.0,0.0,28106900000000.0,,896 20,fail
1011,0,0.0,0.0,33728200000000.0,,896 24,fail
1012,0,0.0,0.0,39349500000000.0,,896 28,fail
1013,0,0.0,0.0,44970800000000.0,,896 32,fail
1014,0,0.0,0.0,50592100000000.0,,896 36,fail
1015,0,0.0,0.0,56213400000000.0,,896 40,fail
1016,0,0.0,0.0,61834700000000.0,,896 44,fail
1017,0,0.0,0.0,67456000000000.0,,896 48,fail
1018,0,0.0,0.0,22485600000000.0,,896 16,fail
1019,0,0.0,0.0,28106900000000.0,,896 20,fail
1020,0,0.0,0.0,33728200000000.0,,896 24,fail
1021,0,0.0,0.0,39349500000000.0,,896 28,fail
1022,0,0.0,0.0,44970800000000.0,,896 32,fail
1023,0,0.0,0.0,50592100000000.0,,896 36,fail
1024,0,0.0,0.0,56213400000000.0,,896 40,fail
1025,0,0.0,0.0,61834700000000.0,,896 44,fail
1026,0,0.0,0.0,67456000000000.0,,896 48,fail
1027,19,189140160.0,54882764.0,25690900000000.0,201903000.0,1024 16,fail
1028,19,189140160.0,54882764.0,32113400000000.0,252378000.0,1024 20,fail
1029,19,189140160.0,54882764.0,38536000000000.0,302853000.0,1024 24,fail
1030,19,189140160.0,54882764.0,44958600000000.0,353328000.0,1024 28,fail
1031,19,189140160.0,54882764.0,51381200000000.0,403803842.1052632,1024 32,fail
1032,19,189140160.0,54882764.0,57803700000000.0,454279000.0,1024 36,fail
1033,19,189140160.0,54882764.0,64226300000000.0,504754000.0,1024 40,fail
1034,19,189140160.0,54882764.0,70648900000000.0,555229000.0,1024 44,fail
1035,19,189140160.0,54882764.0,77071500000000.0,605704000.0,1024 48,fail
1036,19,189140160.0,54882764.0,25690900000000.0,201903000.0,1024 16,fail
1037,19,189140160.0,54882764.0,32113400000000.0,252378000.0,1024 20,fail
1038,19,189140160.0,54882764.0,38536000000000.0,302853000.0,1024 24,fail
1039,19,189140160.0,54882764.0,44958600000000.0,353328000.0,1024 28,fail
1040,19,189140160.0,54882764.0,51381200000000.0,403803842.1052632,1024 32,fail
1041,19,189140160.0,54882764.0,57803700000000.0,454279000.0,1024 36,fail
1042,19,189140160.0,54882764.0,64226300000000.0,504754000.0,1024 40,fail
1043,19,189140160.0,54882764.0,70648900000000.0,555229000.0,1024 44,fail
1044,19,189140160.0,54882764.0,77071500000000.0,605704000.0,1024 48,fail
1045,19,189140160.0,54882764.0,25690900000000.0,201903000.0,1024 16,fail
1046,19,189140160.0,54882764.0,32113400000000.0,252378000.0,1024 20,fail
1047,19,189140160.0,54882764.0,38536000000000.0,302853000.0,1024 24,fail
1048,19,189140160.0,54882764.0,44958600000000.0,353328000.0,1024 28,fail
1049,19,189140160.0,54882764.0,51381200000000.0,403803842.1052632,1024 32,fail
1050,19,189140160.0,54882764.0,57803700000000.0,454279000.0,1024 36,fail
1051,19,189140160.0,54882764.0,64226300000000.0,504754000.0,1024 40,fail
1052,19,189140160.0,54882764.0,70648900000000.0,555229000.0,1024 44,fail
1053,19,189140160.0,54882764.0,77071500000000.0,605704000.0,1024 48,fail
1054,17,139988160.0,50574051.0,25690900000000.0,201903000.0,1024 16,pass
1055,17,139988160.0,50574051.0,32113400000000.0,252378000.0,1024 20,pass
1056,17,139988160.0,50574051.0,38536000000000.0,302853000.0,1024 24,pass
1057,17,139988160.0,50574051.0,44958600000000.0,353328000.0,1024 28,pass
1058,17,139988160.0,50574051.0,51381200000000.0,403803882.3529412,1024 32,pass
1059,17,139988160.0,50574051.0,57803700000000.0,454279000.0,1024 36,pass
1060,17,139988160.0,50574051.0,64226300000000.0,504754000.0,1024 40,pass
1061,17,139988160.0,50574051.0,70648900000000.0,555229000.0,1024 44,pass
1062,17,139988160.0,50574051.0,77071500000000.0,605704000.0,1024 48,pass
1063,15,104598720.0,40461391.0,25690900000000.0,201903000.0,1024 16,pass
1064,15,104598720.0,40461391.0,32113400000000.0,252378000.0,1024 20,pass
1065,15,104598720.0,40461391.0,38536000000000.0,302853000.0,1024 24,pass
1066,15,104598720.0,40461391.0,44958600000000.0,353328000.0,1024 28,pass
1067,15,104598720.0,40461391.0,51381200000000.0,403803866.6666667,1024 32,pass
1068,15,104598720.0,40461391.0,57803700000000.0,454279000.0,1024 36,pass
1069,15,104598720.0,40461391.0,64226300000000.0,504754000.0,1024 40,pass
1070,15,104598720.0,40461391.0,70648900000000.0,555229000.0,1024 44,pass
1071,15,104598720.0,40461391.0,77071500000000.0,605704000.0,1024 48,pass
1072,15,104598720.0,40461391.0,25690900000000.0,201903000.0,1024 16,pass
1073,15,104598720.0,40461391.0,32113400000000.0,252378000.0,1024 20,pass
1074,15,104598720.0,40461391.0,38536000000000.0,302853000.0,1024 24,pass
1075,15,104598720.0,40461391.0,44958600000000.0,353328000.0,1024 28,pass
1076,15,104598720.0,40461391.0,51381200000000.0,403803866.6666667,1024 32,pass
1077,15,104598720.0,40461391.0,57803700000000.0,454279000.0,1024 36,pass
1078,15,104598720.0,40461391.0,64226300000000.0,504754000.0,1024 40,pass
1079,15,104598720.0,40461391.0,70648900000000.0,555229000.0,1024 44,pass
1080,15,104598720.0,40461391.0,77071500000000.0,605704000.0,1024 48,pass
1081,12,71175360.0,33386676.0,25690900000000.0,201903000.0,1024 16,pass
1082,12,71175360.0,33386676.0,32113400000000.0,252378000.0,1024 20,pass
1083,12,71175360.0,33386676.0,38536000000000.0,302853000.0,1024 24,pass
1084,12,71175360.0,33386676.0,44958600000000.0,353328000.0,1024 28,pass
1085,12,71175360.0,33386676.0,51381200000000.0,403803916.6666667,1024 32,pass
1086,12,71175360.0,33386676.0,57803700000000.0,454279000.0,1024 36,pass
1087,12,71175360.0,33386676.0,64226300000000.0,504754000.0,1024 40,pass
1088,12,71175360.0,33386676.0,70648900000000.0,555229000.0,1024 44,pass
1089,12,71175360.0,33386676.0,77071500000000.0,605704000.0,1024 48,pass
1090,9,44633280.0,30167466.0,25690900000000.0,201903000.0,1024 16,pass
1091,9,44633280.0,30167466.0,32113400000000.0,252378000.0,1024 20,pass
1092,9,44633280.0,30167466.0,38536000000000.0,302853000.0,1024 24,pass
1093,9,44633280.0,30167466.0,44958600000000.0,353328000.0,1024 28,pass
1094,9,44633280.0,30167466.0,51381200000000.0,403803888.8888889,1024 32,pass
1095,9,44633280.0,30167466.0,57803700000000.0,454279000.0,1024 36,pass
1096,9,44633280.0,30167466.0,64226300000000.0,504754000.0,1024 40,pass
1097,9,44633280.0,30167466.0,70648900000000.0,555229000.0,1024 44,pass
1098,9,44633280.0,30167466.0,77071500000000.0,605704000.0,1024 48,pass
1099,0,0.0,0.0,25690900000000.0,,1024 16,fail
1100,0,0.0,0.0,32113400000000.0,,1024 20,fail
1101,0,0.0,0.0,38536000000000.0,,1024 24,fail
1102,0,0.0,0.0,44958600000000.0,,1024 28,fail
1103,0,0.0,0.0,51381200000000.0,,1024 32,fail
1104,0,0.0,0.0,57803700000000.0,,1024 36,fail
1105,0,0.0,0.0,64226300000000.0,,1024 40,fail
1106,0,0.0,0.0,70648900000000.0,,1024 44,fail
1107,0,0.0,0.0,77071500000000.0,,1024 48,fail
1108,0,0.0,0.0,25690900000000.0,,1024 16,fail
1109,0,0.0,0.0,32113400000000.0,,1024 20,fail
1110,0,0.0,0.0,38536000000000.0,,1024 24,fail
1111,0,0.0,0.0,44958600000000.0,,1024 28,fail
1112,0,0.0,0.0,51381200000000.0,,1024 32,fail
1113,0,0.0,0.0,57803700000000.0,,1024 36,fail
1114,0,0.0,0.0,64226300000000.0,,1024 40,fail
1115,0,0.0,0.0,70648900000000.0,,1024 44,fail
1116,0,0.0,0.0,77071500000000.0,,1024 48,fail
1117,0,0.0,0.0,25690900000000.0,,1024 16,fail
1118,0,0.0,0.0,32113400000000.0,,1024 20,fail
1119,0,0.0,0.0,38536000000000.0,,1024 24,fail
1120,0,0.0,0.0,44958600000000.0,,1024 28,fail
1121,0,0.0,0.0,51381200000000.0,,1024 32,fail
1122,0,0.0,0.0,57803700000000.0,,1024 36,fail
1123,0,0.0,0.0,64226300000000.0,,1024 40,fail
1124,0,0.0,0.0,70648900000000.0,,1024 44,fail
1125,0,0.0,0.0,77071500000000.0,,1024 48,fail
1126,0,0.0,0.0,25690900000000.0,,1024 16,fail
1127,0,0.0,0.0,32113400000000.0,,1024 20,fail
1128,0,0.0,0.0,38536000000000.0,,1024 24,fail
1129,0,0.0,0.0,44958600000000.0,,1024 28,fail
1130,0,0.0,0.0,51381200000000.0,,1024 32,fail
1131,0,0.0,0.0,57803700000000.0,,1024 36,fail
1132,0,0.0,0.0,64226300000000.0,,1024 40,fail
1133,0,0.0,0.0,70648900000000.0,,1024 44,fail
1134,0,0.0,0.0,77071500000000.0,,1024 48,fail
1135,0,0.0,0.0,25690900000000.0,,1024 16,fail
1136,0,0.0,0.0,32113400000000.0,,1024 20,fail
1137,0,0.0,0.0,38536000000000.0,,1024 24,fail
1138,0,0.0,0.0,44958600000000.0,,1024 28,fail
1139,0,0.0,0.0,51381200000000.0,,1024 32,fail
1140,0,0.0,0.0,57803700000000.0,,1024 36,fail
1141,0,0.0,0.0,64226300000000.0,,1024 40,fail
1142,0,0.0,0.0,70648900000000.0,,1024 44,fail
1143,0,0.0,0.0,77071500000000.0,,1024 48,fail
1144,0,0.0,0.0,25690900000000.0,,1024 16,fail
1145,0,0.0,0.0,32113400000000.0,,1024 20,fail
1146,0,0.0,0.0,38536000000000.0,,1024 24,fail
1147,0,0.0,0.0,44958600000000.0,,1024 28,fail
1148,0,0.0,0.0,51381200000000.0,,1024 32,fail
1149,0,0.0,0.0,57803700000000.0,,1024 36,fail
1150,0,0.0,0.0,64226300000000.0,,1024 40,fail
1151,0,0.0,0.0,70648900000000.0,,1024 44,fail
1152,0,0.0,0.0,77071500000000.0,,1024 48,fail
1153,0,0.0,0.0,25690900000000.0,,1024 16,fail
1154,0,0.0,0.0,32113400000000.0,,1024 20,fail
1155,0,0.0,0.0,38536000000000.0,,1024 24,fail
1156,0,0.0,0.0,44958600000000.0,,1024 28,fail
1157,0,0.0,0.0,51381200000000.0,,1024 32,fail
1158,0,0.0,0.0,57803700000000.0,,1024 36,fail
1159,0,0.0,0.0,64226300000000.0,,1024 40,fail
1160,0,0.0,0.0,70648900000000.0,,1024 44,fail
1161,0,0.0,0.0,77071500000000.0,,1024 48,fail
1162,0,0.0,0.0,25690900000000.0,,1024 16,fail
1163,0,0.0,0.0,32113400000000.0,,1024 20,fail
1164,0,0.0,0.0,38536000000000.0,,1024 24,fail
1165,0,0.0,0.0,44958600000000.0,,1024 28,fail
1166,0,0.0,0.0,51381200000000.0,,1024 32,fail
1167,0,0.0,0.0,57803700000000.0,,1024 36,fail
1168,0,0.0,0.0,64226300000000.0,,1024 40,fail
1169,0,0.0,0.0,70648900000000.0,,1024 44,fail
1170,0,0.0,0.0,77071500000000.0,,1024 48,fail
1171,0,0.0,0.0,25690900000000.0,,1024 16,fail
1172,0,0.0,0.0,32113400000000.0,,1024 20,fail
1173,0,0.0,0.0,38536000000000.0,,1024 24,fail
1174,0,0.0,0.0,44958600000000.0,,1024 28,fail
1175,0,0.0,0.0,51381200000000.0,,1024 32,fail
1176,0,0.0,0.0,57803700000000.0,,1024 36,fail
1177,0,0.0,0.0,64226300000000.0,,1024 40,fail
1178,0,0.0,0.0,70648900000000.0,,1024 44,fail
1179,0,0.0,0.0,77071500000000.0,,1024 48,fail
1180,0,0.0,0.0,25690900000000.0,,1024 16,fail
1181,0,0.0,0.0,32113400000000.0,,1024 20,fail
1182,0,0.0,0.0,38536000000000.0,,1024 24,fail
1183,0,0.0,0.0,44958600000000.0,,1024 28,fail
1184,0,0.0,0.0,51381200000000.0,,1024 32,fail
1185,0,0.0,0.0,57803700000000.0,,1024 36,fail
1186,0,0.0,0.0,64226300000000.0,,1024 40,fail
1187,0,0.0,0.0,70648900000000.0,,1024 44,fail
1188,0,0.0,0.0,77071500000000.0,,1024 48,fail
1189,0,0.0,0.0,25690900000000.0,,1024 16,fail
1190,0,0.0,0.0,32113400000000.0,,1024 20,fail
1191,0,0.0,0.0,38536000000000.0,,1024 24,fail
1192,0,0.0,0.0,44958600000000.0,,1024 28,fail
1193,0,0.0,0.0,51381200000000.0,,1024 32,fail
1194,0,0.0,0.0,57803700000000.0,,1024 36,fail
1195,0,0.0,0.0,64226300000000.0,,1024 40,fail
1196,0,0.0,0.0,70648900000000.0,,1024 44,fail
1197,0,0.0,0.0,77071500000000.0,,1024 48,fail
